COD_TIPO,COD_BE,NOMBRE50,NOMBRE105,CODIGOCIF,SIGLAVIA,NOMBREVIA,NUMEROVIA,RESTODOM,CODPOSTAL,POBLACION,PROVINCIA,CODPAIS,TELEFONO,NUMFAX,DIRINTERNET,CODPROV,NOMCOMERCIAL,INDICATIVONC,BIC,COD_AUTONOMIA,NOMBRE35,ANAGRAMA,DIRECCION
CA,2426,"MPCA RONDA,CADIZ,ALMERIA,MALAGA,ANTEQUERA Y JAEN","MONTE DE PIEDAD Y CAJA DE AHORROS DE RONDA, CADIZ, ALMERIA, MALAGA, ANTEQUERA Y JAEN (UNICAJA)",G93040566,AV,DE ANDALUCIA,10-12,,29007,MALAGA,,ES,952138000,952287698,WWW.UNICAJA.ES,29,UNICAJA,S,,1,UNICAJA,UNICAJA,"AV. DE ANDALUCIA, 10-12"
CA,2427,CAJA DE AHORROS DE LA INMACULADA DE ARAGON,CAJA DE AHORROS DE LA INMACULADA DE ARAGON,G50000819,AV,INDEPENDENCIA,10,,50004,ZARAGOZA,,ES,976718100,976718600,WWW.CAI.ES,50,CAI,S,,2,CAJA AHORROS INMACULADA DE ARAGON,CAI,"AV. INDEPENDENCIA, 10"
CA,2429,M.P. Y CAJA GENERAL AHORROS DE BADAJOZ,MONTE DE PIEDAD Y CAJA GENERAL DE AHORROS DE BADAJOZ,G06000681,PS,SAN FRANCISCO,18,,06001,BADAJOZ,,ES,924214000,924214073,WWW.CAJABADAJOZ.ES,06,CAJA DE BADAJOZ,S,,10,M.P. Y CAJA GRAL. BADAJOZ,CAJA DE BADAJOZ,"PS. SAN FRANCISCO, 18"
CA,2430,"BILBAO BIZKAIA KUTXA,AURREZKI KUTXA ETA BAHITETXEA","BILBAO BIZKAIA KUTXA, AURREZKI KUTXA ETA BAHITETXEA",G48412720,,GRAN VIA D.DIEGO LOPEZ DE HARO,30,,48009,BILBAO,BIZKAIA,ES,944017000,944878225,WWW.BBK.ES,48,BBK,S,,16,BILBAO BIZKAIA KUTXA,BBK,"GRAN VIA D.DIEGO LOPEZ DE HARO, 30"
CA,2431,CAJA DE AHORROS Y M.P. DE GIPUZKOA Y SAN SEBASTIAN,CAJA DE AHORROS Y MONTE DE PIEDAD DE GIPUZKOA Y SAN SEBASTIAN,G20336251,CL,GARIBAY,15,,20004,SAN SEBASTIAN,GIPUZKOA,ES,943411000,943426006,WWW.KUTXA.ES,20,KUTXA,S,,16,CAJA AHORROS GIPUZKOA Y S.SEBASTIAN,KUTXA,"CL. GARIBAY, 15"
CA,2432,CAJA DE AHORROS DE VITORIA Y ALAVA,CAJA DE AHORROS DE VITORIA Y ALAVA- ARABA ETA GASTEIZKO AURREZKI KUTXA,G01104256,PS,BIOSFERA,6,,01013,VITORIA,ARABA/ÁLAVA,ES,945162000,945162028,WWW.CAJAVITAL.ES,01,CAJA VITAL,S,,16,CAJA DE AHORROS DE VITORIA Y ALAVA,CAJA VITAL,"PS. BIOSFERA, 6"
CC,3001,"CAJA R. DE ALMENDRALEJO, S.C.C.","CAJA RURAL DE ALMENDRALEJO, SOCIEDAD COOPERATIVA DE CREDITO",F06004816,PZ,DE SAN ANTONIO,S/N,,06200,ALMENDRALEJO,BADAJOZ,ES,924670371,924664311,WWW.CAJALMENDRALEJO.COM,06,,N,BCOEESMM01,10,"CAJA R. DE ALMENDRALEJO, S.C.C.",CR ALMENDRALEJO,"PZ. DE SAN ANTONIO, S/N"
CC,3008,"CAJA R. DE NAVARRA, S.C.C.","CAJA RURAL DE NAVARRA, S. COOP. DE CREDITO",F31021611,PZ,DE LOS FUEROS,1,,31003,PAMPLONA,NAVARRA,ES,948168100,948244557,WWW.RURALVIA.COM/NAVARRA,31,,N,BCOEESMM008,14,"CAJA R. DE NAVARRA, S.C.C.",C.R. DE NAVARRA,"PZ. DE LOS FUEROS, 1"
CC,3009,"CAJA R. DE EXTREMADURA, S.C.C.","CAJA RURAL DE EXTREMADURA, SOCIEDAD COOPERATIVA DE CREDITO",F06002661,AV,SANTA MARINA,15,,06005,BADAJOZ,,ES,924207474,924234023,WWW.CREXTREMADURA.COM,06,,N,BCOEESMM009,10,"CAJA R. DE EXTREMADURA, S.C.C.",C.R.EXTREMADURA,"AV. SANTA MARINA, 15"
CC,3016,"CAJA R. DE SALAMANCA, S.C.C.","CAJA RURAL DE SALAMANCA, SOCIEDAD COOPERATIVA DE CREDITO",F37015856,,PUERTA DE ZAMORA,2,,37005,SALAMANCA,,ES,923128600,923128615,WWW.CAJARURAL.COM/SALAMANCA,37,,N,BCOEESMM016,7,"CAJA R. DE SALAMANCA, S.C.C.",C.R. SALAMANCA,"PUERTA DE ZAMORA, 2"
CC,3017,"CAJA R. DE SORIA, S.C.C.","CAJA RURAL DE SORIA, SOCIEDAD COOPERATIVA DE CREDITO",F42001255,CL,DIPUTACION,1,,42002,SORIA,,ES,975212840,975228937,WWW.RURALVIA.COM/SORIA,42,CAJA SORIA,S,BCOEESMM017,7,"CAJA R. DE SORIA, S.C.C.",CAJA SORIA,"CL. DIPUTACION, 1"
CC,3020,"CAJA R. DE UTRERA, S.C.A.C.","CAJA RURAL DE UTRERA, SOCIEDAD COOPERATIVA ANDALUZA DE CREDITO",F41016544,PZ,ALTOZANO,22,,41710,UTRERA,SEVILLA,ES,954862233,954864610,WWW.CAJARURAL.COM/UTRERA,41,,N,BCOEESMM020,1,"CAJA R. DE UTRERA, S.C.A.C.",C.R. DE UTRERA,"PZ. ALTOZANO, 22"
CC,3023,"CAJA R. DE GRANADA, S.C.C.","CAJA RURAL DE GRANADA, SOCIEDAD COOPERATIVA DE CREDITO",F18009274,AV,DON BOSCO,2,,18006,GRANADA,,ES,958242400,958242424,E-RURALGRANADA.COM,18,,N,BCOEESMM023,1,"CAJA R. DE GRANADA, S.C.C.",C.R.DE GRANADA,"AV. DON BOSCO, 2"
CC,3029,"CAJA DE CREDITO DE PETREL, CAJA RURAL, C.C.V.","CAJA DE CREDITO DE PETREL, CAJA RURAL, COOPERATIVA DE CREDITO VALENCIANA",F03014982,CL,SAN BARTOLOME,2,,03610,PETRER,ALICANTE,ES,966952780,966952798,WWW.CAJARURAL.COM/RURALES/3029,03,CAIXAPETRER,S,CCRIES2A029,15,"CAJA DE CREDITO DE PETREL,C.R.,CCV",CAIXAPETRER,"CL. SAN BARTOLOME, 2"
CC,3059,"CAJA R. DE ASTURIAS, S.C.C.","CAJA RURAL DE ASTURIAS, SOCIEDAD COOPERATIVA DE CREDITO",F33007337,CL,MELQUIADES ALVAREZ,7,,33002,OVIEDO,ASTURIAS,ES,985220591,985227149,WWW.RURALVIA.COM/ASTURIAS/,33,,N,BCOEESMM059,3,"CAJA R. DE ASTURIAS, S.C.C.",C.R. ASTURIAS,"CL. MELQUIADES ALVAREZ, 7"
CC,3060,"C.R. BURGOS,FUENTEPELAYO,SEGOVIA Y CASTELLDANS,SCC","CAJA RURAL DE BURGOS, FUENTEPELAYO, SEGOVIA Y CASTELLDANS, SOCIEDAD COOPERATIVA DE CREDITO",F40248791,CL,LOS COCHES,2-4,,40002,SEGOVIA,,ES,947274400,947271683,,40,,N,BCOEESMM060,7,"C.R.BURGOS,FUENT.,SEGOV.Y CASTEL.SC","CR B,F,S,C,SCC","CL. LOS COCHES, 2-4"
CC,3067,"CAJA R. DE JAEN, BARCELONA Y MADRID, S.C.C.","CAJA RURAL DE JAEN, BARCELONA Y MADRID, SOCIEDAD COOPERATIVA DE CREDITO",F23009145,CL,"EL CONDADO, MANZANA 23",,PQ. C. TECNO. GEOLIT,23620,MENGIBAR,JAEN,ES,953210100,953265120,WWW.RURALVIA.COM/JAEN,23,,N,BCOEESMM067,1,"C.R. DE JAEN, BARNA Y MADRID, SCC",C.R. JAEN,"CL. EL CONDADO, MANZANA 23,  PQ. C. TECNO. GEOLIT"
CC,3070,"CAIXA R. GALEGA, S.C.C.L.G.","CAIXA RURAL GALEGA, SOCIEDAD COOPERATIVA DE CREDITO LIMITADA GALLEGA",F27005164,AV,MONTERO RIOS,24-26,,27002,LUGO,,ES,982280220,982280947,WWW.RURALVIA.COM/LUGO,27,,N,BCOEESMM070,11,"CAIXA R. GALEGA, S.C.C.L.G.",C.R. GALEGA,"AV. MONTERO RIOS, 24-26"
CC,3076,"CAJASIETE, CAJA RURAL, S.C.C.","CAJASIETE, CAJA RURAL, SOCIEDAD COOPERATIVA DE CREDITO",F38005245,AV,MANUEL HERMOSO ROJAS,8,,38003,STA. CRUZ DE TENERIFE,TENERIFE,ES,922608400,922608406,WWW.CAJASIETE.COM,38,CAJASIETE,S,BCOEESMM076,5,"CAJASIETE, CAJA RURAL, S.C.C.",CAJASIETE,"AV. MANUEL HERMOSO ROJAS, 8"
CC,3081,"CAJA R. DE CASTILLA-LA MANCHA, S.C.C.","CAJA RURAL DE CASTILLA-LA MANCHA, SOCIEDAD COOPERATIVA DE CREDITO",F45003993,CL,MEJICO,2,,45004,TOLEDO,,ES,925269600,925212951,WWW.CAJARURALCASTILLALAMANCHA.ES,45,,N,BCOEESMM081,8,"CAJA R. DE CASTILLA-LA MANCHA, SCC",CAJA R.CASTILLA,"CL. MEJICO, 2"
CC,3082,"CAJA R. DEL MEDITERRANEO, RURALCAJA, S.C.C.","CAJA RURAL DEL MEDITERRANEO, RURALCAJA, S. COOP. DE CREDITO",F46028064,PS,ALAMEDA,34,,46023,VALENCIA,,ES,963870800,963923703,WWW.RURALCAJA.ES,46,RURALCAJA,S,CCRIES2A082,15,"CAJA R. DEL MEDITERRANEO,SCC",RURALCAJA,"PS. ALAMEDA, 34"
CC,3089,CAJA R. BAENA NTRA. SRA. GUADALUPE S.C.C.A.,CAJA RURAL DE BAENA NTRA. SRA. DE GUADALUPE SOCIEDAD COOPERATIVA DE CREDITO ANDALUZA,F14016166,CL,DUQUE DE RIVAS,3,,14850,BAENA,CORDOBA,ES,957670772,957670749,WWW.RURALVIA.COM/BAENA/,14,,N,BCOEESMM089,1,"CAJA R. BAENA NTRA, SRA, GUADALUPE",C.R.BAENA,"CL. DUQUE DE RIVAS, 3"
CC,3095,CAJA R. S. ROQUE DE ALMENARA S.C.C.V.,CAJA RURAL SAN ROQUE DE ALMENARA S.COOP. DE CREDITO V.,F12013306,CL,DOCTOR BERENGUER,4,,12590,ALMENARA,CASTELLON,ES,962610054,962611103,WWW.RURALVIA.COM/ALMENARA,12,,N,CCRIES2A095,15,CAJA R. S. ROQUE DE ALMENARA SCCV,C.R. S.ROQUE,"CL. DOCTOR BERENGUER, 4"
CC,3096,"CAIXA R. DE L'ALCUDIA, S.C.V.C.","CAIXA RURAL DE L'ALCUDIA, SOCIEDAD COOPERATIVA VALENCIANA DE CREDITO",F46043790,AV,VERGE DE L'ORETO,2,,46250,L'ALCUDIA,VALENCIA,ES,962540166,962540427,,46,,N,BCOEESMM096,15,"CAIXA R. DE L'ALCUDIA, SCVC",C.R. L'ALCUDIA,"AV. VERGE DE L'ORETO, 2"
CC,3098,"CAJA R. NTRA. SRA. DEL ROSARIO, S.C.A.C.","CAJA RURAL NTRA. SRA. DEL ROSARIO, SOCIEDAD COOPERATIVA ANDALUZA DE CREDITO",F14011415,AV,ANDALUCIA,6,,14857,NUEVA CARTEYA,CORDOBA,ES,957678228,957678054,WWW.RURALVIA.COM/CARTEYA/,14,,N,BCOEESMM098,1,"CAJA R. NTRA. SRA. DEL ROSARIO,SCAC",N.S.DEL ROSARIO,"AV. ANDALUCIA, 6"
CC,3102,"CAIXA R. S. VICENT FERRER DE LA VALL D'UIXO,C.C.V.","CAIXA RURAL SANT VICENT FERRER DE LA VALL D'UIXO, COOP. DE CREDIT V.",F12014221,PZ,CENTRO,4,,12600,VALL DE UXO,CASTELLON,ES,964663012,964661988,WWW.RURALVIA.COM/SANTVICENT,12,C. SANT VICENT,S,BCOEESMM102,15,CAIXA R. S. VICENT FERRER,C. SANT VICENT,"PZ. CENTRO, 4"
CC,3104,"CAJA R. DE CAÑETE TORRES NTRA.SRA.DEL CAMPO,S.C.A.",CAJA RURAL DE CAÑETE DE LAS TORRES NTRA.SRA.DEL CAMPO SOCIEDAD COOPERATIVA ANDALUZA DE CREDITO,F14011407,CL,MOLINO,2,,14660,CAÑETE DE LAS TORRES,CORDOBA,ES,957183031,957183031,,14,C.R.CAÑETE,S,BCOEESMM104,1,"C.R.CAÑETE TORRES N.SRA.CAMPO,SCA",C.R.CAÑETE,"CL. MOLINO, 2"
CC,3119,CAJA R. S. JAIME ALQUERIAS NIÑO PERDIDO S.C.C.V.,CAJA RURAL SAN JAIME DE ALQUERIAS NIÑO PERDIDO S. COOP. DE CREDITO V.,F12013298,CL,JAIME CHICHARRO,24,,12539,ALQUERIAS NIÑO PERDIDO,CASTELLON,ES,964591717,964516001,,12,,N,CCRIES2A119,15,CAJA R. S. JAIME ALQUERIAS SCCV,C.R. S. JAIME,"CL. JAIME CHICHARRO, 24"
CC,3121,"CAJA R. DE CHESTE, S.C.C.","CAJA RURAL DE CHESTE, SOCIEDAD COOPERATIVA DE CREDITO",F46025433,PZ,DOCTOR CAJAL,2,,46380,CHESTE,VALENCIA,ES,962515502,962515646,WWW.RURALVIA.COM/CHESTE,46,,N,CCRIES2A121,15,"CAJA R. DE CHESTE, S.C.C.",C.R. DE CHESTE,"PZ. DOCTOR CAJAL, 2"
CC,3135,CAJA R. S. JOSE DE NULES S.C.C.V.,CAJA RURAL SAN JOSE DE NULES S. COOP. DE CREDITO V.,F12013140,CL,MAYOR,66,,12520,NULES,CASTELLON,ES,964656065,964673809,WWW.RURALVIA.COM/NULES,12,,N,CCRIES2A135,15,CAJA R. S. JOSE DE NULES SCCV,SAN JOSE NULES,"CL. MAYOR, 66"
CC,3137,CAJA R. DE CASINOS S.C.C.V.,CAJA RURAL DE CASINOS S. COOP. DE CREDITO V.,F46043808,PZ,MAYOR,10,,46171,CASINOS,VALENCIA,ES,962700008,962700436,,46,,N,CCRIES2A137,15,CAJA R. DE CASINOS S.C.C.V.,C.R. DE CASINOS,"PZ. MAYOR, 10"
CC,3144,"CAJA R. DE VILLAMALEA, S.C.C.A. CASTILLA-LA MANCHA","CAJA RURAL DE VILLAMALEA, S. COOP. DE CREDITO AGRARIO DE CASTILLA-LA MANCHA",F02004299,PZ,DE LA CONCEPCION,1,,02270,VILLAMALEA,ALBACETE,ES,967483026,967483672,WWW.RURALVIA.COM/VILLAMALEA,02,,N,BCOEESMM144,8,"CAJA R. DE VILLAMALEA, S.C.C.A.",C.R. VILLAMALEA,"PZ. DE LA CONCEPCION, 1"
CC,3166,"CAIXA RURAL LES COVES DE VINROMA, S.C.C.V.","CAIXA RURAL LES COVES DE VINROMA, S. COOP. DE CREDIT V.",F12013363,CL,SAN ANTONIO,27,,12185,LES COVES DE VINROMA,CASTELLON,ES,964426050,964426299,,12,,N,BCOEESMM166,15,"C.R. LES COVES DE VINROMA, S.C.C.V.",CR COVES VINROM,"CL. SAN ANTONIO, 27"
CC,3174,"CAIXA R. VINAROS, S.C.C.V.","CAIXA RURAL VINAROS, S. COOP. DE CREDIT. V.",F12013249,CL,SAN CRISTOBAL,19,,12500,VINAROS,CASTELLON,ES,964407280,964407281,WWW.RURALVIA.COM,12,CAIXA VINAROS,S,BCOEESMM174,15,"CAIXA R. VINAROS, S.C.C.V.",CAIXA VINAROS,"CL. SAN CRISTOBAL, 19"
CC,3177,"CAJA R. DE CANARIAS, S.C.C.","CAJA RURAL DE CANARIAS, SOCIEDAD COOPERATIVA DE CREDITO",F35040278,CL,NICOLAS ESTEVANEZ,21,PL. 1 - ED. CENTRAL,35007,LAS PALMAS DE GRAN CANARIA,LAS PALMAS,ES,928277000,928272363,WWW.RURALCANARIAS.COM,35,,N,BCOEESMM177,5,"CAJA R. DE CANARIAS, S.C.C.",CR.CANARIAS,"CL. NICOLAS ESTEVANEZ, 21 PL. 1 - ED. CENTRAL"
CC,3179,"CAJA R. DE ALGINET, S.C.C.V.","CAJA RURAL DE ALGINET, SOCIEDAD COOPERATIVA CREDITO VALENCIANA",F46163598,CL,VALENCIA,13,,46230,ALGINET,VALENCIA,ES,961750400,961750433,WWW.RURALVIA.COM,46,,N,CCRIES2A179,15,"CAJA R. DE ALGINET, S.C.C.V.",C.R. DE ALGINET,"CL. VALENCIA, 13"
CC,3187,"CAJA R. DEL SUR, S. COOP. DE CREDITO","CAJA RURAL DEL SUR, S. COOP. DE CREDITO",F91119065,CL,MURILLO,2,,41001,SEVILLA,,ES,954599100,954228160,WWW.RURALVIA.COM/CRDELSUR,41,,N,BCOEESMM187,1,"CAJA R. DEL SUR, S. COOP. CREDITO",CAJA R. SUR,"CL. MURILLO, 2"
CC,3188,"CREDIT VALENCIA, C.R.C.C.V.","CREDIT VALENCIA, CAJA RURAL COOPERATIVA DE CREDITO VALENCIANA",F97086805,CL,SANTA MARIA MICAELA,6,,46008,VALENCIA,,ES,963354930,963732954,,46,,N,CCRIES2A188,15,"CREDIT VALENCIA, C.R.C.C.V.",CREDIT VALENCIA,"CL. SANTA MARIA MICAELA, 6"
CC,3190,"C.R. DE ALBACETE, CIUDAD REAL Y CUENCA, S.C.C.","CAJA RURAL DE ALBACETE, CIUDAD REAL Y CUENCA, SOCIEDAD COOPERATIVA DE CREDITO",F45755220,CL,BERNA,1,,45003,TOLEDO,,ES,925504224,925504275,WWW.GLOBALCAJA.ES,45,GLOBALCAJA,S,BCOEESMM190,8,"C.R. ALBACETE, C. REAL Y CUENCA,SCC",GLOBALCAJA,"CL. BERNA, 1"
CC,3498,"CAJAS RURALES UNIDAS, S. COOP. DE CREDITO","CAJAS RURALES UNIDAS, SOCIEDAD COOPERATIVA DE CREDITO",F04743175,PZ,DE BARCELONA,5,,04006,ALMERIA,,ES,0,0,,04,,N,,1,"CAJAS RURALES UNIDAS, S.C.C.",C.R. UNIDAS,"PZ. DE BARCELONA, 5"
EFC,4709,"ING LEASE (ESPAÑA), E.F.C., S.A.","ING LEASE (ESPAÑA), E.F.C., S.A.",A08350225,AV,DIAGONAL,605,PL. 9,08028,BARCELONA,,ES,934949330,934305380,,08,,N,,9,"ING LEASE (ESPAÑA), E.F.C., S.A.",ING LEASE EFC,"AV. DIAGONAL, 605 PL. 9"
EFC,4837,"MADRID LEASING CORPORACION, S.A., E.F.C.","MADRID LEASING CORPORACION, S.A., ESTABLECIMIENTO FINANCIERO DE CREDITO",A79419107,CL,DOCTOR ESQUERDO,138,,28007,MADRID,,ES,914235159,914235341,WWW.MADRIDLEASING.ES,28,,N,,12,"MADRID LEASING CORPORACION, S.A.",MADRID LEASING,"CL. DOCTOR ESQUERDO, 138"
EFC,8221,"CORPORACION HIPOTECARIA MUTUAL, S.A., E.F.C.","CORPORACION HIPOTECARIA MUTUAL, SOCIEDAD ANONIMA, ESTABLECIMIENTO FINANCIERO DE CREDITO",A58353418,AV,DIAGONAL,611,,08028,BARCELONA,,ES,934873315,934875063,,08,,N,,9,CORPORACION HIPOTECARIA MUTUAL,CORP.HIP.MUTUAL,"AV. DIAGONAL, 611"
EFC,8234,A.I.G. FINANZAS S.A. E.F.C.,"A.I.G. FINANZAS, SOCIEDAD ANONIMA ESTABLECIMIENTO FINANCIERO DE CREDITO",A79281713,PS,DE LA CASTELLANA,31,,28046,MADRID,,ES,913797920,913555480,,28,,N,,12,A.I.G. FINANZAS S.A. E.F.C.,A.I.G. FINANZAS,"PS. DE LA CASTELLANA, 31"
EFC,8235,"BILBAO HIPOTECARIA, S.A., E.F.C.","BILBAO HIPOTECARIA, S.A., ESTABLECIMIENTO FINANCIERO DE CREDITO",A48409023,PS,PUERTO,20,,48992,NEGURI - GETXO,BIZKAIA,ES,944898383,944898382,,48,,N,,16,"BILBAO HIPOTECARIA, S.A., E.F.C.",BILBAO HIPOTEC.,"PS. PUERTO, 20"
EFC,8236,"SANTANDER CONSUMER, E.F.C., S.A.","SANTANDER CONSUMER, ESTABLECIMIENTO FINANCIERO DE CREDITO, S.A.",A79082244,AV,DE CANTABRIA,S/N,CIUDAD GR. SANTANDER,28660,BOADILLA DEL MONTE,MADRID,ES,902112211,912571288,WWW.SANTANDERCONSUMER.ES,28,,N,,12,"SANTANDER CONSUMER, E.F.C., S.A.",SANTANDER CONSU,"AV. DE CANTABRIA, S/N CIUDAD GR. SANTANDER"
EFC,8307,"VOLKSWAGEN FINANCE S.A., E.F.C.","VOLKSWAGEN FINANCE S.A., ESTABLECIMIENTO FINANCIERO DE CREDITO",A28191211,AV,DE BRUSELAS,34,,28108,ALCOBENDAS,MADRID,ES,914535100,914535148,,28,,N,,12,"VOLKSWAGEN FINANCE S.A., E.F.C.",VOLKSWA FINANCE,"AV. DE BRUSELAS, 34"
EFC,8321,"ENTRE2 SERVICIOS FINANCIEROS, E.F.C., S.A.","ENTRE2 SERVICIOS FINANCIEROS, ESTABLECIMIENTO FINANCIERO DE CREDITO, S.A.",A48055578,CL,JULIAN CAMARILLO,4,,28037,MADRID,,ES,913743916,913743076,,28,,N,,12,"ENTRE2 SERVI. FINANCI., E.F.C., S.A","ENTRE2, EFC","CL. JULIAN CAMARILLO, 4"
EFC,8342,"LUZARO E.F.C., S.A.","LUZARO ESTABLECIMIENTO FINANCIERO DE CREDITO, SOCIEDAD ANONIMA",A48050728,AV,LIBERTAD,10,PL. 7,20004,SAN SEBASTIAN,GIPUZKOA,ES,943420108,943427698,,20,,N,,16,"LUZARO E.F.C., S.A.",LUZARO,"AV. LIBERTAD, 10 PL. 7"
EFC,8512,"UNION DE CREDITOS INMOBILIARIOS, S.A., E.F.C.","UNION DE CREDITOS INMOBILIARIOS, S.A., ESTABLECIMIENTO FINANCIERO DE CREDITO",A39025515,CL,RETAMA,3,,28045,MADRID,,ES,913373700,913373738,WWW.UCI.COM,28,,N,UCINESMMXXX,12,UNION CREDITOS INMOBILIARIOS,"U.C.I., SA, EFC","CL. RETAMA, 3"
EFC,8769,"UNION FINANCIERA ASTURIANA, S.A., E.F.C.","UNION FINANCIERA ASTURIANA, S.A., ESTABLECIMIENTO FINANCIERO DE CREDITO",A33053984,CL,ARQUITECTO REGUERA,3,ENTRESUELO A,33004,OVIEDO,ASTURIAS,ES,985277427,985233030,,33,,N,,3,"UNION FINANCIERA ASTURIANA, S.A.",ASTURIANA,"CL. ARQUITECTO REGUERA, 3 ENTRESUELO A"
EFC,8793,"FINANMADRID, S.A., E.F.C.","FINANMADRID, S.A., ESTABLECIMIENTO FINANCIERO DE CREDITO",A79412771,CL,DOCTOR ESQUERDO,138,,28007,MADRID,,ES,917796802,915812731,WWW.FINANMADRID.ES,28,,N,,12,"FINANMADRID, S.A., E.F.C.",FINANMADRID,"CL. DOCTOR ESQUERDO, 138"
EFC,8804,"COFIBER FINANCIERA, E.F.C., S.A.","COFIBER FINANCIERA, ESTABLECIMIENTO FINANCIERO DE CREDITO, SOCIEDAD ANONIMA",A79352274,CL,ANTONIO MAURA,4,,28014,MADRID,,ES,915320600,915326516,,28,,N,,12,"COFIBER FINANCIERA, E.F.C., S.A.",COFIBER,"CL. ANTONIO MAURA, 4"
EFC,8805,"FINANCIERA EL CORTE INGLES E.F.C., S.A.","FINANCIERA EL CORTE INGLES E.F.C., S.A.",A81322448,CL,HERMOSILLA,112,,28009,MADRID,,ES,914018500,914013385,WWW.ELCORTEINGLES.ES,28,,N,,12,FINANCIERA EL CORTE INGLES E.F.C.,EL CORTE INGLES,"CL. HERMOSILLA, 112"
EFC,8806,"VFS FINANCIAL SERVICES SPAIN E.F.C., S.A.","VFS FINANCIAL SERVICES SPAIN, E.F.C., S.A.",A81501157,CL,PROCION,1-3,URB. LA FLORIDA,28023,MADRID,,ES,913727800,913728203,,28,,N,,12,"VFS FINANCIAL SERV. E.F.C., S.A.",VFS FINANCIAL,"CL. PROCION, 1-3 URB. LA FLORIDA"
EFC,8811,"GRUPO DE SERVICIOS HIPOTECARIOS ON-LINE, EFC, SA","GRUPO DE SERVICIOS HIPOTECARIOS ON-LINE, E.F.C., S.A.",A20728986,CL,PORTUETXE,10,,20009,SAN SEBASTIAN,GIPUZKOA,ES,943411071,943411259,,20,GSH ON-LINE,S,,16,"GRUPO SERV. HIP. ON-LINE, EFC, SA",GSH ON-LINE,"CL. PORTUETXE, 10"
EFC,8814,"ACCORDFIN ESPAÑA, E.F.C., S.A.","ACCORDFIN ESPAÑA, ESTABLECIMIENTO FINANCIERO DE CREDITO, S.A.",A83113324,CL,VIA DE LOS POBLADOS,1,"PL. 2, EDIFICIO A/B",28033,MADRID,MADRID,ES,914845823,915665555,,28,,N,,12,"ACCORDFIN ESPAÑA, E.F.C., S.A.",ACCORDFIN,"CL. VIA DE LOS POBLADOS, 1 PL. 2, EDIFICIO A/B"
EFC,8824,"CAMGE FINANCIERA, E.F.C., S.A.","CAMGE FINANCIERA, E.F.C., S.A.",A53965695,RB,MENDEZ NUÑEZ,15,PL. 3,03002,ALICANTE,,ES,965987250,965987279,,03,,N,,15,"CAMGE FINANCIERA, EFC, SA",CAMGE,"RB. MENDEZ NUÑEZ, 15 PL. 3"
EFC,8828,"IOS FINANCE E.F.C., S.A.","IOS FINANCE E.F.C., S.A.",A64512759,CL,MANILA,57,BAJO PTA. B,08034,BARCELONA,,ES,935114025,935114028,,08,,N,,9,"IOS FINANCE E.F.C., S.A.",IOS FINANCE,"CL. MANILA, 57 BAJO PTA. B"
EFC,8830,"BBKGE KREDIT E.F.C., S.A.","BBKGE KREDIT E.F.C., S.A.",A95484994,PZ,"EUSKADI, 5, PL. 27, LOCAL 1",,TORRE IBERDROLA,48009,BILBAO,BIZKAIA,ES,944050121,944050116,,48,,N,,16,"BBKGE KREDIT EFC, SA",BBKGE,"PZ. EUSKADI, 5, PL. 27, LOCAL 1,  TORRE IBERDROLA"
EFC,8832,"BANKINTER CONSUMER FINANCE, E.F.C., S.A.","BANKINTER CONSUMER FINANCE, E.F.C., S.A.",A82650672,AV,DE BRUSELAS,12,ARROYO DE LA VEGA,28108,ALCOBENDAS,MADRID,ES,914903910,916234486,WWW.OBSIDIANA.COM,28,,N,,12,"BANKINTER CONSUMER FINANCE, EFC, SA",BANKINTER C.EFC,"AV. DE BRUSELAS, 12 ARROYO DE LA VEGA"
EFC,8833,"SG EQUIPMENT FINANCE IBERIA, E.F.C., S.A.","SG EQUIPMENT FINANCE IBERIA, E.F.C., S.A.",A86106838,CL,CALERUEGA,81,"PL. 6, PTA. A",28033,MADRID,,ES,913834340,917670919,,28,,N,,12,"SG EQUIPMENT FINANCE IBERIA,EFC,SA",SGEFI,"CL. CALERUEGA, 81 PL. 6, PTA. A"
EFC,8834,"AVANT TARJETA, E.F.C., S.A.","AVANT TARJETA, ESTABLECIMIENTO FINANCIERO DE CREDITO, S.A.",A86373701,CL,JOSE ECHEGARAY,6,,28232,LAS ROZAS,MADRID,ES,913534703,913532141,,28,,N,,12,"AVANT TARJETA, E.F.C., S.A.",AVANT TARJETA,"CL. JOSE ECHEGARAY, 6"
EFC,8835,"SANTANDER BRASIL, E.F.C., S.A.","SANTANDER BRASIL, ESTABLECIMIENTO FINANCIERO DE CREDITO, S.A.",A86426335,AV,DE CANTABRIA,S/N,CIUDAD GR. SANTANDER,28660,BOADILLA DEL MONTE,MADRID,ES,0,0,,28,,N,SBFCESMMXXX,12,"SANTANDER BRASIL, E.F.C., S.A.",SANTANDERBRASIL,"AV. DE CANTABRIA, S/N CIUDAD GR. SANTANDER"
EFC,8903,"POPULAR DE FACTORING, S.A., E.F.C.","POPULAR DE FACTORING, SOCIEDAD ANONIMA, ESTABLECIMIENTO FINANCIERO DE CREDITO",A08198103,CL,LABASTIDA,11,PL. 2,28034,MADRID,,ES,914118321,915903685,WWW.POPULARDEFACTORING.ES,28,,N,,12,"POPULAR DE FACTORING, S.A., E.F.C.",POPULAR FACT.,"CL. LABASTIDA, 11 PL. 2"
